句子,实体,实体类别,意图,
左下腹疼痛是怎么回事？,$symptom:左下腹疼痛,symptom,咨询病因,
可能是怀孕吗？,$physiology:怀孕,physiology,咨询项目介绍,
十几号的时候我和我男朋友做过一次，到现在,$datetime:十几号,datetime,描述就诊史,描述就诊史
有最近一直上火,$symptom:最近一直上火,symptom,描述症状,描述症状
有狐臭，还松弛,$symptom:松弛#有狐臭,symptom,描述症状,
确保不痛吗,无,无,咨询疼痛程度,
微信麻烦您了 快点,无,无,咨询电话,
把你微信发给我，我加你,无,无,咨询微信,
取环啥价位,$surgery:取环,surgery,咨询价格,描述生理现象
白带多是什么原因,$symptom:白带多,symptom,咨询病因,
就是阴道口出现一个肉疙瘩,$symptom:阴道口出现一个肉疙瘩,symptom,描述症状,
"16,月经十六号到二十二号",$physiology:月经,physiology,描述生理现象,
我想问下，我这人工流产半个月了，我能出门吗,$datetime:半个月$symptom:流产,datetime$symptom,描述症状,
如果是的话好治吗？,无,无,咨询治疗方式,
现在上的晚吗,无,无,咨询危害,确定预约时间
我的生理期推迟的有20天了，会有那些原因呢,$datetime:20天$symptom:推迟,datetime$symptom,描述症状,
没有检查过，以前喝过中药，经期不正常,无,无,描述就诊史,
嗯，电话是你的吗？,无,无,咨询电话,
平时，也就是往后错个，三四天吧。,$datetime:三四天,datetime,描述症状,
需要住院吗,无,无,咨询住院,
就像这样,无,无,描述症状,
息肉是什么,$symptom:息肉,symptom,咨询项目介绍,
不过就两天,$datetime:两天,datetime,描述症状,
一年了,$datetime:一年,datetime,描述症状,
那人流多少钱,$surgery:人流,surgery,咨询价格,
我做输卵管吻合已有三个月了，测试一直不排卵，是什么原因,$datetime:三个月$symptom:一直不排卵$surgery:输卵管吻合,datetime$symptom$surgery,咨询病因,
我想吃点药先,无,无,咨询药物,
孕三十七周加五天，水肿严重怎么消除,$datetime:五天$symptom:水肿,datetime$symptom,咨询治疗方式,
是不是来大姨妈了,$physiology:大姨妈,physiology,描述生理现象,
有点害羞,无,无,描述症状,
偶尔反胃,无,无,描述症状,
我最怕的就是这些检查,无,无,咨询检查方式,
现在怀孕3个月了,$datetime:3个月$physiology:怀孕,datetime$physiology,描述症状,
怎么办呢,无,无,咨询治疗方式,
四天前去做过一个阴超，说是看不见,$datetime:四天前$check:阴超,datetime$check,描述就诊史,
怀孕熬排骨里面加些酒可以。吃吗,$physiology:怀孕,physiology,咨询项目介绍,
就是9月26号来第二次月经之后到现在,$datetime:9月26号$physiology:月经,datetime$physiology,描述生理现象,
什么情况呢,无,无,咨询病因,
你看一下,无,无,咨询电话,
怀孕快9个月，肚子疼是怎么回事,$datetime:9个月$symptom:怀孕快#肚子疼,datetime$symptom,咨询病因,{}
接触过，我今年19,无,无,描述症状,
有点阴道炎,$item:阴道炎,item,描述症状,
有异味,$symptom:有异味,symptom,描述症状,
就是大姨妈不准时,无,无,描述生理现象,
两天了,$datetime:两天,datetime,描述症状,
子宫内膜12.3毫米算正常吗,无,无,描述症状,
有两三个月了吧，刚带时都正常,$datetime:两三个月,datetime,描述症状,
本来应该差不多就是今天来的，但是没。上个月就是21号，但是上个月是因为吃了一次避孕药,$datetime:今天#上个月#21号,datetime,确定预约时间,
如果去医院检查，我该检查哪方面呢,无,无,咨询检查方式,
这是什么原因,无,无,咨询病因,
加微信了,无,无,咨询微信,
可以用治疗湿疹的药擦吗,$item:湿疹,item,咨询药物,
性生活后,无,无,描述症状,
我当初，同房以后，第二天内裤上有血，我当初还以为男朋友有问题呢，也没在意,$datetime:第二天$symptom:内裤上有血,datetime$symptom,咨询项目介绍,
可能多四天了,$datetime:四天,datetime,描述症状,
阴道口痒怎么办,$symptom:阴道口痒,symptom,咨询治疗方式,
阴道疼痛咋了,$symptom:阴道疼痛,symptom,描述症状,
没有，就是看看有什么药摸下,无,无,咨询药物,
外阴瘙痒,$symptom:外阴瘙痒,symptom,描述症状,
两个小孩,无,无,描述症状,
我问下确诊阴道炎需要做啥检查,$item:阴道炎,item,咨询项目介绍,
来例假那几天  老是腰疼 肚子疼   腰疼的收不了,$symptom:那几天#腰疼 肚子疼   腰疼的$physiology:例假,symptom$physiology,描述症状,
那没看到孕囊，那能不能检查到回响呢,无,无,咨询检查方式,
上个月十六号做了人流顺便带了环，半个月的时候同房了会怀孕吗,$datetime:半个月#上个月十六$surgery:人流$physiology:同房#怀孕,datetime$surgery$physiology,描述症状,
月经来了一个星期，没有血都是褐色的物质,$symptom:一个星期#没有血都是褐色的物质$physiology:月经,symptom$physiology,描述生理现象,
测早孕多钱,$item:早孕,item,咨询价格,
怎么办才好呢？,无,无,咨询治疗方式,
王村的,无,无,描述症状,
阴蒂长小疙瘩很痒是怎么了,$symptom:阴蒂长小疙瘩很痒,symptom,描述症状,
有这样的例子吗,$physiology:例子,physiology,咨询项目介绍,
没白带和异味,$symptom:异味$fluid:白带,symptom$fluid,描述症状,
可我感觉很像怀孕了，如果说有炎症什么的吧，也不疼不痒的，而且还木有异味,$symptom:还木有异味$physiology:怀孕,symptom$physiology,咨询疼痛程度,
没，就是有点红，和一些小豆,$symptom:有点红#一些小豆,symptom,描述症状,
熟人做的,无,无,描述就诊史,
治疗几次能好,无,无,咨询治疗方式,
问题大不,无,无,咨询项目介绍,
月经几天会怀孕,$physiology:月经#怀孕,physiology,描述生理现象,
能治好嘛,无,无,咨询疗效,
现在刚刚去厕所发现是黄褐色的,$symptom:黄褐色,symptom,描述症状,
我最近白带不正常 有异味并且外阴瘙痒,$symptom:有异味#外阴瘙痒$fluid:白带,symptom$fluid,描述症状,
最近两年月经不规律,$datetime:两年月$cause:经不规律,datetime$cause,描述生理现象,
地址在那里,无,无,咨询地址,
以前没有这种情况,无,无,描述症状,
我qq,无,无,咨询QQ,
算下来大概需要多少钱,无,无,咨询价格,
是从上次月经完了以后就开始算怀孕么,$physiology:月经#怀孕,physiology,描述生理现象,
怎么知道是不是怀孕了？？,$physiology:怀孕,physiology,咨询治疗方式,
我35，最后一次月经大概是24号左右。,$datetime:24号$physiology:月经,datetime$physiology,描述生理现象,
是通过检查医生说是盆腔炎,$item:盆腔炎,item,描述就诊史,
这个事异常情况？？？,无,无,描述症状,
第九天了，量还很多，正常吗,$symptom:量还很多,symptom,描述症状,
你好，你加我也中，微信号就是我手机号[phone],无,无,咨询微信,
现在还不知道，我是想问这种情况会怀孕吗？,$physiology:怀孕,physiology,咨询项目介绍,
最近几个月发现月经快来时阴道会有臭味,$datetime:几个月$symptom:臭味$physiology:月经,datetime$symptom$physiology,描述生理现象,
如果是病毒感染宫颈检查不出来吗,无,无,咨询检查方式,
将近一个月了，时好时坏,$datetime:一个月,datetime,描述症状,
但是上个月五号月经来的，但是这个月还没有来,$datetime:这个月#上个月五号$physiology:月经,datetime$physiology,描述生理现象,
我是上个月z6号来月经，31号完，現在又有少量血,$datetime:6号#31号$symptom:少量血$physiology:月经,datetime$symptom$physiology,描述生理现象,
八月二十几,无,无,咨询治疗方式,
没来月经正常不？,$physiology:月经,physiology,描述生理现象,
有异味骚痒的感觉,$symptom:异味骚痒,symptom,描述症状,
盆腔炎用什么药好,$item:盆腔炎,item,咨询药物,
两个月了,$datetime:两个月,datetime,描述症状,
最近有点上火,$symptom:有点上火,symptom,描述症状,
女生阴道痒是为什么,$symptom:阴道痒,symptom,描述症状,
但是没发生过这种情况,无,无,描述症状,
是不是流产的先兆,$symptom:流产,symptom,描述症状,
无痛不是要麻醉,无,无,咨询疼痛程度,
好的 我问问我妈,无,无,咨询项目介绍,
乳房是这几天开始痛的,$datetime:这几天$symptom:痛,datetime$symptom,描述症状,
做了，流干净了，医生说是来的是例假,$physiology:例假,physiology,描述就诊史,
我下身有点肿是怎么回事,$symptom:下身有点肿,symptom,咨询病因,
现在还不够三个月呢,$datetime:三个月,datetime,咨询治疗方式,
做完处女膜修复多久能同房？,$surgery:处女膜修复$physiology:同房,surgery$physiology,咨询手术时长,
我已经加你了,无,无,咨询微信,
刚刚吃了避孕药，但是又很害怕，怕以后不会再怀孕了怎么办,$physiology:怀孕,physiology,咨询药物,
性激素,无,无,描述症状,
月经推迟15天了用测孕纸可以吗,$datetime:15天$symptom:月经推迟,datetime$symptom,描述症状,
是怎么回事,无,无,咨询病因,
用什么洗可以缓解？,无,无,咨询药物,
外阴两侧很痒,$symptom:外阴两侧很痒,symptom,描述症状,
大慨昨天开始,$datetime:昨天,datetime,描述症状,
造成流产原因有哪些,$symptom:流产,symptom,描述症状,
要怎样治,无,无,咨询治疗方式,
现在差不多过10天了,$datetime:10天,datetime,描述症状,
做的阴道b超,$check:阴道b超,check,描述就诊史,
现在感觉肚子有点疼,$symptom:肚子有点疼,symptom,描述症状,
好的，歇歇！那月经推迟这几天如果怀孕了，是不是就么有什么症状,$symptom:歇歇#月经推迟$physiology:怀孕,symptom$physiology,描述生理现象,
房事之后阴唇肿痛是怎么回事,$symptom:阴唇肿痛,symptom,咨询病因,
需要住院吗,无,无,咨询住院,
怎么称呼,无,无,咨询治疗方式,
白带是不是每个人都有,$fluid:白带,fluid,描述症状,
流血的,$symptom:流血,symptom,描述症状,
但是吃了避孕药,无,无,咨询药物,
大姨妈提前来,无,无,描述生理现象,
已经加了,无,无,咨询材料,
霉菌性道瘙痒怎么治？,$symptom:性道瘙痒,symptom,咨询治疗方式,
你好，我想问一下，人流半个月了昨天去检查还有一点积血，但医生说没太大关心,$datetime:昨天#半个月$symptom:一点积血$surgery:人流,datetime$symptom$surgery,描述症状,
十四岁女生没有和男友同房，只是相互吃了对方下面，许多次舌吻，近几天，女生月经没来，肚子慢慢变大，请问，是否怀孕,$physiology:月经#怀孕,physiology,描述生理现象,
刚开始3天只是痒，这两天觉得有点涨痛,$datetime:3天#这两天$symptom:涨痛#只是痒,datetime$symptom,描述症状,
确定快四个月了,$datetime:四个月,datetime,描述症状,
我小便出血,$symptom:小便出血,symptom,描述症状,
就刚才发现里面有一点,无,无,描述症状,
一个月前,$datetime:一个月前,datetime,描述就诊史,
现在可以说吗,无,无,咨询项目介绍,
前列腺炎是什么症状？,$item:前列腺炎,item,咨询项目介绍,
那我检查应该检查什么,无,无,咨询检查方式,
需要多久,无,无,咨询手术时长,
怎么预约，,无,无,确定预约时间,
现我儿子都一岁多了，我们这医生说手术对怀孕有影响，就没手术,$physiology:怀孕,physiology,咨询副作用,
4个月了,$datetime:4个月,datetime,描述症状,
这是不是感染了,无,无,描述症状,
那月经量少跟这个有关系吗,$symptom:月经量少,symptom,描述生理现象,
接触过,无,无,描述生理现象,
为什么最近老是饿还想睡觉,$symptom:老是饿还想睡觉,symptom,描述症状,
性生活也注意了,无,无,描述症状,
性生活之前就发现有异味,$symptom:有异味,symptom,描述症状,
怀孕八个月,$datetime:八个月$physiology:怀孕,datetime$physiology,描述生理现象,
以前没用这种情况,无,无,描述症状,
我这是什么病？,无,无,咨询项目介绍,
能给你发个图吗你看看,无,无,咨询项目介绍,
爬的话胸部会压到,无,无,描述症状,
会不会宫颈炎,$item:宫颈炎,item,咨询危害,
是阴道里面感觉，恶露排完了,无,无,描述症状,
我还有中度炎症可以一起治疗吗,无,无,咨询项目介绍,
子宫切除手术多久能同房,$surgery:子宫切除手术,surgery,咨询手术时长,
怎么申请,无,无,咨询优惠活动,
还没有检查，我应该做什么检查呢,无,无,咨询检查方式,
淡黄色啦,$symptom:淡黄色,symptom,描述症状,
流产第26 天了同房也会怀孕吗？,$datetime:6 天$symptom:流产$physiology:同房#怀孕,datetime$symptom$physiology,描述症状,
地址呢,无,无,咨询地址,
而且现在同房见红，好几次了，有时候不会,$symptom:同房见红,symptom,描述症状,
我老婆带环了怀孕了,$physiology:怀孕,physiology,描述生理现象,
前后也就两天左右,$datetime:两天,datetime,描述症状,
昨天才开始,$datetime:昨天,datetime,描述症状,
在那次检查看说子宫内膜有点厚才做的那手术,无,无,描述就诊史,
女朋友下面有异味,$symptom:有异味,symptom,描述症状,
我有时候吃黄体酮行吗,$symptom:黄体酮,symptom,咨询项目介绍,
上药好了，过几天又痒,$symptom:痒,symptom,描述症状,
我用的一个牌子的试纸,无,无,咨询材料,
你好，我女儿今年十五岁，月经十多天了还不干净，请问医师该怎么办？,$datetime:十多天$physiology:月经,datetime$physiology,描述症状,
可我现在一碰就疼，,$symptom:一碰就疼,symptom,描述症状,
上厕所的时候疼五到十分钟就得去趟厕所,$datetime:五到十分钟$symptom:上厕所的时候疼,datetime$symptom,描述症状,
我2月5号最后一次月经到现在怀多少天？,$datetime:2月5号$physiology:月经,datetime$physiology,描述生理现象,
一共费用下来多少,无,无,咨询价格,
怀孕第一次打掉  以后就不容易怀孕了,$physiology:怀孕,physiology,描述生理现象,
那对以后有影响吗,无,无,咨询副作用,
手术时间？,无,无,咨询手术时长,
能否用测纸测出来,无,无,咨询材料,
手术的话可以随时做吗？,无,无,咨询项目介绍,
无痛人流多少钱啊,$surgery:无痛人流,surgery,咨询价格,
哪这是怀孕吗,$physiology:怀孕,physiology,咨询治疗方式,
做了B超炎症不大,$check:B超,check,描述就诊史,
记不太清了也就是这几天吧,无,无,描述症状,
有时带颜色,$symptom:带颜色,symptom,描述症状,
每次做房事都会肚子疼不知道怎么回事,$symptom:肚子疼,symptom,咨询病因,
经常生气是不是也有影响,无,无,咨询危害,
做了药物流产吃安眠药有影响吗,$surgery:药物流产,surgery,咨询药物,
阴道瘙痒怎么办？,$symptom:阴道瘙痒,symptom,咨询治疗方式,
就昨天来的,无,无,描述症状,
是阴唇两边麻木,无,无,描述症状,
之前是宫颈糜烂一度多快二度了。然后做了一个激光手术。可是没到两个月肚子又开始疼了。我不知道是不是复发了。,$datetime:两个月$symptom:疼$surgery:激光手术$item:宫颈糜烂,datetime$symptom$surgery$item,描述就诊史,
会不会怀孕,$physiology:怀孕,physiology,描述生理现象,
有点不正常,无,无,描述症状,
之前有过呢个冲动但是他没有进来，只是在外面蹭了一下,无,无,描述症状,
量少一点,无,无,描述症状,
十几次,无,无,描述症状,
怎么办？,无,无,咨询治疗方式,
我过几天就回去了,无,无,确定预约时间,
很少跟白带差不多那么多,$fluid:白带,fluid,描述症状,
呢还要做什么检查么？,无,无,咨询检查方式,
我是月经完了之后同房的，应该没有32天,$datetime:32天$physiology:月经,datetime$physiology,描述生理现象,
好像是1天半,$datetime:1天半,datetime,描述症状,
月经不会停，吃什么药止血？,$physiology:月经,physiology,咨询药物,
产后阴道痒，今天掉出来一颗小颗粒就不痒了怎么回事,$datetime:今天$symptom:阴道痒#掉出来一颗小颗粒就不痒,datetime$symptom,咨询病因,
没有性生活,无,无,描述症状,
能帮我看一下吗,无,无,咨询项目介绍,
什么症状都没,无,无,描述症状,
无痛人流多少钱,$surgery:无痛人流,surgery,咨询价格,
我2个月没来月经了,$datetime:2个月$physiology:月经,datetime$physiology,描述生理现象,
好不好影响胎儿,无,无,咨询危害,
你好，阴唇好像肿了，睡一觉又好,$symptom:肿了#睡一觉又好,symptom,描述症状,
就是做爱的时候难受,$symptom:时候难受,symptom,描述症状,
阴道里很多白色豆腐渣,$symptom:白色豆腐渣,symptom,描述症状,
怀孕多久能测出来,$physiology:怀孕,physiology,描述生理现象,
妇科疾病会导致月经推迟半个月吗,$datetime:半个月$item:月经推迟,datetime$item,描述生理现象,
以前吃过药，打过收缩子宫针,无,无,咨询药物,
在平顶山,无,无,咨询地址,
怀孕三个月了要怎么打掉,$datetime:三个月$physiology:怀孕,datetime$physiology,描述症状,
这是不是月经不调,$item:月经不调,item,描述生理现象,
阴道分泌物是青色,$symptom:阴道分泌物,symptom,描述症状,
剖宫产,$surgery:剖宫产,surgery,描述就诊史,
不痒，腹痛的话我是最近有喝过碧生源，应该不影响吧？,$symptom:腹痛,symptom,描述症状,
为啥会有阴道炎呀？,$item:阴道炎,item,描述症状,
那应该怎么办,无,无,咨询治疗方式,
咋预约,无,无,确定预约时间,
半年。  55岁,无,无,描述症状,
阴道有点瘙痒,$symptom:瘙痒,symptom,描述症状,
需要检查什么,无,无,咨询检查方式,
而且疼的不厉害,$symptom:疼,symptom,描述症状,
这个病好看不看,无,无,咨询治疗方式,
好的 谢谢您了 妈妈说明天带我去看,$datetime:明天,datetime,确定预约时间,
要痛才会有血，不痛就没有了,$symptom:要痛才会有血,symptom,描述症状,
嗯，最多错一天,无,无,描述症状,
一共手术费用下来多少,无,无,咨询价格,
都有那种情况？,无,无,描述症状,
QQ,无,无,咨询QQ,
我一直挺讲个人卫生的，就是前段时间忙着练车。晚上回来的晚了，孩子又闹。就没有天天洗！,无,无,描述症状,
生育了三个孩孑,$physiology:生育,physiology,描述症状,
一年前也是这么大,$datetime:一年前,datetime,描述症状,
我这没有白带正常吗,$fluid:白带,fluid,咨询项目介绍,
我想知道怀孕了吃什么不会发胖，谢谢,$symptom:发胖$physiology:怀孕,symptom$physiology,咨询宜吃食物,
最近在俺邓州做了个宫颈筛查,$check:宫颈筛查,check,描述就诊史,
不是上火,无,无,描述症状,
像这种病影响以后生孩子么,无,无,咨询危害,
她说可以大姨妈过去在治疗，或者现在就治疗,无,无,描述生理现象,
我已经流过一次了，这次还想流，有什么危害,无,无,咨询危害,
推迟7天正常吗大夫,$datetime:7天,datetime,描述生理现象,
当时医生说可以治好，,无,无,咨询疗效,
还腰疼,$symptom:腰疼,symptom,描述症状,
一个月来两次或三次月经   是什么引起的,$symptom:月经   ,symptom,描述生理现象,
像我这属于哪种呢,无,无,描述症状,
这是怎么回事啊,无,无,咨询病因,
这个月还没有排卵，是不是怀孕了呢,$datetime:这个月$physiology:排卵#怀孕,datetime$physiology,描述生理现象,
这上面没了,无,无,描述症状,
我每次月经过完，阴蒂就特别痒，是怎么回事,$symptom:阴蒂就特别痒$physiology:月经,symptom$physiology,咨询病因,
没服用过避孕药，,无,无,咨询药物,
月经还有一周左右来，这两天阴道有褐色的东西,$datetime:一周$symptom:阴道有褐色的东西$physiology:月经,datetime$symptom$physiology,描述生理现象,
我在百度上查的吃药流的，有百分之十的人，是三到五天才会掉下来孕囊是吗？,$datetime:三到五天,datetime,咨询药物,
之前大气一次，,无,无,描述症状,
怀孕前几天我己经查出怀孕了。,$physiology:怀孕,physiology,描述生理现象,
请问我这个毛病怎么治,无,无,咨询治疗方式,
我也不知道正常的标准是什么,无,无,咨询项目介绍,
我是不是因为吃的胖才月经不调啊,$item:月经不调,item,描述生理现象,
痒的次数也不多 ? 基本都好长时间才会痒,$symptom:痒,symptom,描述症状,
月经推迟几天能测出,$symptom:月经推迟,symptom,描述生理现象,
我就是有炎症,无,无,描述症状,
老感觉腰酸是不是环移位了,$symptom:腰酸,symptom,描述症状,
做人流一般需要多久呢！,$surgery:人流,surgery,咨询手术时长,
离月经还早着呢……我太着急了吧,$physiology:月经,physiology,描述生理现象,
如果不要你们医院有什么方法,无,无,咨询治疗方式,
有异味,$symptom:有异味,symptom,描述症状,
推迟两天了,$datetime:两天,datetime,描述生理现象,
这几年都这样,无,无,描述症状,
你确定是怀孕了吗,$physiology:怀孕,physiology,描述生理现象,
18 左外阴部,无,无,描述症状,
问题严重吗,无,无,咨询项目介绍,
一年多了，宝宝一岁两个月了,$datetime:一年多#两个月,datetime,描述症状,
今天用验孕棒测了下，一浅一深,$symptom:一浅一深,symptom,咨询材料,
最近下面老是留黄水怎么回事，内裤天天都是湿的,$symptom:留黄水#内裤天天都是湿的,symptom,咨询病因,
尿频有,$symptom:尿频,symptom,描述症状,
我的嘴里这段时间老是有白白的皮,$symptom:白白的皮,symptom,描述症状,
十几天,$datetime:十几天,datetime,描述症状,
第一条深，第二条浅是怎么回事,无,无,咨询病因,
我怀孕了   什么时候可以做b超,$check:b超$physiology:怀孕,check$physiology,描述生理现象,
时间问题,无,无,咨询项目介绍,
我之前做过hpv和那个什么,$check:hpv,check,描述就诊史,
都有点,无,无,描述症状,
白带浓,$symptom:白带浓,symptom,描述症状
月经还没有干净就同房会怀孕吗,$symptom:月经还没有干净$physiology:同房,描述症状
性交痛是怎么回事,$symptom:性交痛,symptom,咨询病因